what,kind,bundleId,bundleVersion,description,time
os,sysinfo,,,"macosx",1347687315554
arch,sysinfo,,,"x86_64",1347687315554
ws,sysinfo,,,"cocoa",1347687315554
locale,sysinfo,,,"en_US",1347687315554
processors,sysinfo,,,"4",1347687315554
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1347687315554
java.runtime.version,sysinfo,,,"1.6.0_35-b10-428-11M3811",1347687315554
java.specification.name,sysinfo,,,"Java Platform API Specification",1347687315554
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1347687315554
java.specification.version,sysinfo,,,"1.6",1347687315554
java.vendor,sysinfo,,,"Apple Inc.",1347687315554
java.version,sysinfo,,,"1.6.0_35",1347687315554
java.vm.info,sysinfo,,,"mixed mode",1347687315554
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1347687315554
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1347687315554
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1347687315554
java.vm.specification.version,sysinfo,,,"1.0",1347687315554
java.vm.vendor,sysinfo,,,"Apple Inc.",1347687315554
java.vm.version,sysinfo,,,"20.10-b01-428",1347687315554
